Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
175 -0.04590 1.76698e+001 |176 -0.03941 2.33112e+001 |177 -0.03358 1.06045e+001
178 -0.02339 4.21577e+001 |179 -0.02531 -2.46491e+000 |180 -0.02488 -3.04046e+001
181 -0.00818 1.07131e+002 |182 -0.00517 5.29138e+001 |183 -0.00649 -1.48554e+001
184 -0.00592 -5.31865e+001 |185  0.00552 3.23385e+001 |
185 variables; iteration 70; function evaluation 89; phase 3
Function value  2.0302552e+002; maximum gradient component mag  1.2520e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.43188 -8.90492e+001 |  2 -0.05228 -4.95881e+001 |  3  0.33805 1.25200e+002
  4 -0.21635 -7.40478e-008 |  5  0.25377 -3.47316e+001 |  6  0.46235 -1.04693e+000
  7  0.46715 -5.69258e-001 |  8  0.47633 -1.50242e-001 |  9  0.48399 8.07194e-002
 10  0.48774 4.22909e-001 | 11  0.48243 2.23072e+000 | 12  0.48614 4.09694e+000
 13  0.49663 4.73734e+000 | 14  0.51283 6.51310e+000 | 15  0.52193 7.41267e+000
 16  0.50532 3.50668e+000 | 17  0.50704 3.96600e+000 | 18  0.51459 6.78579e+000
 19  0.50066 3.83773e+000 | 20  0.50130 3.47205e+000 | 21  0.49624 3.08193e+000
 22  0.50328 4.42613e+000 | 23  0.53617 9.05434e+000 | 24  0.53478 7.24968e+000
 25  0.53912 1.00064e+001 | 26  0.53789 9.34529e+000 | 27  0.53120 5.02185e+000
 28  0.52525 3.41406e+000 | 29  0.51769 3.31772e+000 | 30  0.50694 1.74389e+000
 31  0.51413 8.77727e-001 | 32  0.50753 1.90848e+000 | 33  0.51772 2.67591e+000
 34  0.51502 5.70630e+000 | 35  0.52519 4.84360e+000 | 36  0.52850 2.70848e+000
 37  0.52752 2.42500e+000 | 38  0.53549 5.54574e+000 | 39  0.52785 5.05188e+000
 40  0.52069 5.26442e+000 | 41  0.52533 4.41245e+000 | 42  0.51849 -1.65353e+000
 43  0.53037 -2.20399e+000 | 44  0.53514 -2.15312e+000 | 45  0.54180 -1.56859e+000
 46  0.52780 -1.97560e+000 | 47  0.51735 3.46187e+000 | 48  0.51754 6.41541e+000
 49  0.54069 6.49029e+000 | 50  0.52138 -7.61230e-001 | 51  0.51056 -2.12672e+000
 52  0.50031 6.38247e-001 | 53  0.51345 8.21605e+000 | 54  0.53239 1.43111e+001
 55  0.50606 6.89897e+000 | 56  0.50356 5.04378e+000 | 57  0.51461 1.16912e+001
 58  0.53409 2.00998e+001 | 59  0.52803 1.79309e+001 | 60  0.54249 2.21998e+001
 61  0.52842 1.80894e+001 | 62  0.51778 2.08389e+001 | 63  0.49543 1.80928e+001
 64  0.48946 1.92292e+001 | 65  0.51041 2.77205e+001 | 66  0.48412 1.54929e+001
 67  0.45677 6.77036e+000 | 68  0.45401 4.29364e+000 | 69  0.28169 1.81803e+000
 70  0.31210 1.16727e+000 | 71  0.33097 1.15061e+000 | 72  0.34724 2.25025e+000
 73  0.36007 2.65741e+000 | 74  0.36853 1.92457e+000 | 75  0.37664 1.99302e+000
 76  0.38501 2.31707e+000 | 77  0.39492 2.45701e+000 | 78  0.40138 1.92713e+000
 79  0.40602 1.83131e+000 | 80  0.41202 2.79172e+000 | 81  0.41847 4.07624e+000
 82  0.42402 4.17040e+000 | 83  0.42477 3.07171e+000 | 84  0.42612 3.13843e+000
 85  0.43190 5.33677e+000 | 86  0.43748 5.97750e+000 | 87  0.44130 5.22799e+000
 88  0.44674 5.45919e+000 | 89  0.45323 9.63364e+000 | 90  0.43538 7.15906e+000
 91  0.51191 4.38809e+001 | 92  0.49493 2.85586e+001 | 93  0.51428 3.48754e+001
 94  0.52729 3.23220e+001 | 95  0.53065 2.64789e+001 | 96  0.49631 1.27899e+001
 97  0.44872 6.30018e+000 | 98  0.42842 4.39413e+000 | 99  0.40148 3.24493e+000
100  0.40379 3.90198e+000 |101  0.39986 3.25494e+000 |102  0.37253 2.09127e+000
103  0.35827 4.29787e+000 |104  0.35724 4.58824e+000 |105  0.34306 3.84948e+000
106  0.33646 3.34383e+000 |107  0.35649 3.29983e+000 |108  0.37307 3.77684e+000
109  0.32434 1.65185e+000 |110  0.00018 -3.19367e+000 |111  0.03875 1.74408e-001
112  0.03897 -7.67262e+000 |113  0.03855 -1.77077e+001 |114  0.03806 -2.31858e+001
115  0.03683 -3.21194e+001 |116  0.03631 -3.12903e+001 |117  0.03708 -1.54241e+001
118  0.03795 4.17341e+000 |119  0.03700 1.06539e+001 |120  0.03490 1.41195e+001
121  0.03186 3.08687e-001 |122  0.03002 -1.10747e+001 |123  0.03042 4.83125e+000
124  0.03013 6.57046e+000 |125  0.02855 -1.21127e+001 |126  0.02828 -1.61833e+001
127  0.02920 -1.67989e+000 |128  0.02702 4.27001e+000 |129  0.02288 4.29204e+000
130  0.01827 -5.22721e+000 |131  0.01670 1.38768e+001 |132  0.01526 1.73948e+001
133  0.01284 -4.95336e+000 |134  0.01314 -3.40483e+000 |135  0.01464 7.61560e+000
136  0.01422 2.21225e+000 |137  0.01318 -7.36030e+000 |138  0.01127 -2.17136e+001
139  0.01115 -1.31695e+001 |140  0.01258 1.78877e+001 |141  0.00775 -1.02113e+001
142  0.00653 3.44674e+000 |143  0.00278 -9.73722e+000 |144  0.00199 4.88848e+000
145  0.00161 3.91941e+000 |146  0.00633 6.58872e+001 |147  0.00247 1.40413e+001
148  0.00038 -6.22384e-002 |149 -0.00508 -2.52177e+001 |150 -0.00586 1.45539e+001
151 -0.00714 1.43664e+001 |152 -0.00758 6.92903e+000 |153 -0.00721 -6.79249e-001
154 -0.00779 2.73741e+001 |155 -0.01054 2.54819e+001 |156 -0.01217 -5.06515e-001
157 -0.01272 -2.69864e+001 |158 -0.01360 -4.44772e+001 |159 -0.01279 1.53321e+000
160 -0.01399 1.01100e+001 |161 -0.01538 -1.65258e+001 |162 -0.01777 -3.84898e+001
163 -0.02021 -1.96317e+001 |164 -0.02178 -1.96435e+001 |165 -0.02238 6.21244e+000
166 -0.03026 -1.82998e+001 |167 -0.03150 9.28178e+000 |168 -0.03147 2.04694e+001
169 -0.03436 2.27550e+001 |170 -0.04117 -1.46048e+001 |171 -0.04562 -8.44473e-001
172 -0.04953 9.55646e+000 |173 -0.05450 -1.98652e+000 |174 -0.05671 -4.00531e+001
175 -0.04812 -3.27503e+000 |176 -0.04304 -1.51162e+001 |177 -0.03660 -1.89226e+001
178 -0.02249 6.35012e+001 |179 -0.02806 -2.02971e+001 |180 -0.02366 4.32596e+000
181 -0.01039 1.05469e+002 |182 -0.00719 5.56161e+001 |183 -0.00585 1.61903e+001
184 -0.00593 -3.26959e+001 |185  0.00414 3.75316e+001 |
185 variables; iteration 80; function evaluation 105; phase 3
Function value  1.9841450e+002; maximum gradient component mag  6.7590e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.43260 -1.33957e+001 |  2 -0.07232 -2.49734e+001 |  3  0.32925 -1.49971e+001
  4 -0.21635 -7.40478e-008 |  5  0.35966 -2.69774e+001 |  6  0.46391 -9.67302e-001
  7  0.46833 -9.94986e-001 |  8  0.47743 -1.01546e+000 |  9  0.48544 -9.67316e-001
 10  0.48962 -8.32385e-001 | 11  0.48273 -1.52865e-001 | 12  0.48564 4.89789e-001
 13  0.49698 4.42670e-001 | 14  0.51266 1.23107e+000 | 15  0.51817 7.94819e-001
 16  0.50794 1.43874e+000 | 17  0.50524 -9.24945e-002 | 18  0.50969 6.57921e-001
 19  0.49914 1.17394e+000 | 20  0.50034 2.08544e+000 | 21  0.49499 1.31674e+000
 22  0.50460 3.07952e+000 | 23  0.53472 4.96912e+000 | 24  0.53094 3.86268e+000
 25  0.53808 6.00011e+000 | 26  0.53948 3.96239e+000 | 27  0.52943 1.06649e+000
 28  0.52209 -3.83506e-001 | 29  0.51717 -4.57007e-001 | 30  0.50724 -1.46714e+000
 31  0.50915 -5.61589e+000 | 32  0.50153 -6.05120e+000 | 33  0.51499 -5.05497e+000
 34  0.51486 1.65858e-001 | 35  0.52078 -2.39157e+000 | 36  0.52286 -2.70602e+000
 37  0.52411 5.02210e-001 | 38  0.53695 4.69552e+000 | 39  0.52760 1.03152e-001
 40  0.51551 -3.82035e+000 | 41  0.52062 -1.80713e+000 | 42  0.51569 -4.13531e+000
 43  0.52609 -7.27160e+000 | 44  0.54143 -3.83442e+000 | 45  0.54811 1.77465e+000
 46  0.52793 9.31359e-001 | 47  0.51529 3.29064e+000 | 48  0.51747 4.19079e+000
 49  0.54350 5.14822e+000 | 50  0.52346 2.45444e+000 | 51  0.51203 3.95927e-001
 52  0.49879 -1.51179e+000 | 53  0.50612 1.33779e+000 | 54  0.52240 6.30596e+000
 55  0.50837 6.74561e+000 | 56  0.50920 6.52871e+000 | 57  0.51221 5.85399e+000
 58  0.53368 1.07946e+001 | 59  0.52948 8.76464e+000 | 60  0.52989 5.58251e+000
 61  0.52521 6.70444e+000 | 62  0.51844 1.15465e+001 | 63  0.49443 1.06917e+001
 64  0.48323 1.03968e+001 | 65  0.50705 1.84867e+001 | 66  0.48060 9.50447e+000
 67  0.45904 4.90656e+000 | 68  0.45922 4.42265e+000 | 69  0.28376 2.35558e+000
 70  0.31042 -2.19979e-001 | 71  0.32932 -6.11676e-001 | 72  0.34558 2.54452e-001
 73  0.35876 9.38160e-001 | 74  0.36781 5.68956e-001 | 75  0.37669 7.94666e-001
 76  0.38579 1.04979e+000 | 77  0.39657 1.57359e+000 | 78  0.40401 2.09394e+000
 79  0.40856 1.70388e+000 | 80  0.41352 1.13766e+000 | 81  0.41940 1.54998e+000
 82  0.42636 2.59922e+000 | 83  0.42836 2.75053e+000 | 84  0.42972 2.55260e+000
 85  0.43488 3.25221e+000 | 86  0.44256 3.66818e+000 | 87  0.44584 1.75394e+000
 88  0.45395 2.34771e+000 | 89  0.45357 2.98967e+000 | 90  0.43920 3.27235e+000
 91  0.50300 2.34093e+001 | 92  0.49086 1.64342e+001 | 93  0.51215 2.21255e+001
 94  0.53255 2.24225e+001 | 95  0.52448 1.63635e+001 | 96  0.49923 1.17993e+001
 97  0.45585 7.47997e+000 | 98  0.43453 3.86097e+000 | 99  0.40699 3.03052e+000
100  0.40939 4.05261e+000 |101  0.40588 3.77075e+000 |102  0.37812 2.27426e+000
103  0.36098 2.78005e+000 |104  0.36017 3.07149e+000 |105  0.34614 2.35939e+000
106  0.34062 2.26941e+000 |107  0.36073 2.24145e+000 |108  0.37771 2.74621e+000
109  0.33295 2.62750e+000 |110 -0.03380 -7.47028e+000 |111  0.04194 -6.42199e+000
112  0.04249 -8.52600e+000 |113  0.04206 -1.75780e+001 |114  0.04032 -3.76429e+001
115  0.04133 -1.72202e+001 |116  0.04069 -1.58760e+001 |117  0.04056 -9.09706e+000
118  0.03962 -9.19963e+000 |119  0.03752 -1.60006e+001 |120  0.03670 1.49653e+000
121  0.03370 -1.39185e+001 |122  0.03284 -1.23723e+001 |123  0.03218 -9.29282e+000
124  0.03041 -2.55524e+001 |125  0.03118 -1.21174e+001 |126  0.03103 -1.09151e+001
127  0.03222 1.02394e+001 |128  0.02784 -8.65294e+000 |129  0.02375 -8.78514e+000
130  0.02329 3.20700e+001 |131  0.01699 -2.60149e+000 |132  0.01545 3.89187e+000
133  0.01516 4.01283e+000 |134  0.01544 6.70380e+000 |135  0.01575 4.29739e+000
136  0.01668 1.16285e+001 |137  0.01551 -6.03070e+000 |138  0.01194 -4.53318e+001
139  0.01295 -1.79678e+001 |140  0.01319 3.76960e+000 |141  0.00902 -2.57661e+001
142  0.00833 -9.34273e+000 |143  0.00692 1.29606e+001 |144  0.00429 1.10357e+001
145  0.00375 3.76477e+000 |146  0.00351 -2.37416e+000 |147  0.00678 3.22261e+001
148  0.00247 -1.23041e+001 |149 -0.00407 -4.45275e+001 |150 -0.00734 -1.46666e+001
151 -0.00743 1.17838e+001 |152 -0.00600 2.63448e+001 |153 -0.00430 3.30243e+001
154 -0.01042 -1.41485e+000 |155 -0.01336 1.60371e+000 |156 -0.01298 1.78541e+000
157 -0.01230 -9.96685e+000 |158 -0.01298 -3.24239e+001 |159 -0.01242 5.46906e+000
160 -0.01366 2.13467e+001 |161 -0.01526 1.05312e+001 |162 -0.01817 -1.41500e+001
163 -0.02360 -3.56568e+001 |164 -0.02493 -2.71694e+001 |165 -0.02514 -4.06380e+000
166 -0.02826 1.52691e+001 |167 -0.03308 7.28619e+000 |168 -0.03466 -3.01810e+000
169 -0.03563 1.46467e+001 |170 -0.04064 -8.48733e+000 |171 -0.04739 -2.29317e+001
172 -0.05058 -4.20821e+000 |173 -0.05819 -4.64019e+001 |174 -0.05511 -9.79746e+000
175 -0.05122 -2.69838e+001 |176 -0.04731 -5.68787e+001 |177 -0.03807 -2.40176e+001
178 -0.02708 2.92310e+001 |179 -0.02764 8.20708e+000 |180 -0.02334 3.56097e+001
181 -0.01785 3.98528e+001 |182 -0.00873 6.75896e+001 |183 -0.00718 2.97893e+001
184 -0.00588 -4.10685e+000 |185 -0.00005 1.59982e+001 |
185 variables; iteration 90; function evaluation 122; phase 3
Function value  1.9481800e+002; maximum gradient component mag  6.6851e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.44018 -4.56460e+001 |  2 -0.10546 -6.58375e+000 |  3  0.33393 1.31002e+001
  4 -0.21635 -7.40477e-008 |  5  0.51230 -1.74498e+001 |  6  0.45863 -7.81877e-001
  7  0.46268 -6.12890e-001 |  8  0.47232 1.39582e-001 |  9  0.48108 7.69609e-001
 10  0.48536 6.15377e-001 | 11  0.47957 8.69602e-001 | 12  0.48307 7.39978e-001
 13  0.49398 -3.88478e-001 | 14  0.50674 -1.69852e+000 | 15  0.50812 -3.73559e+000
 16  0.50523 6.78260e-001 | 17  0.50172 -1.65610e+000 | 18  0.50310 -2.58087e+000
 19  0.49750 4.42541e-002 | 20  0.49954 -1.78197e-002 | 21  0.49459 -1.24140e+000
 22  0.50457 -5.95028e-001 | 23  0.53386 -3.06682e+000 | 24  0.52963 -5.67065e+000
 25  0.53176 -4.80615e+000 | 26  0.53394 -2.76864e+000 | 27  0.52696 -1.95695e+000
 28  0.52011 -1.85766e+000 | 29  0.51481 -2.51922e+000 | 30  0.50587 -3.64159e+000
 31  0.50161 -9.38198e+000 | 32  0.49692 -7.22043e+000 | 33  0.51196 -6.96910e+000
 34  0.51111 -3.40837e+000 | 35  0.51723 -4.37891e+000 | 36  0.51973 -4.24959e+000
 37  0.51961 -4.35204e+000 | 38  0.53102 -1.51893e+000 | 39  0.52655 -1.00169e+000
 40  0.51543 -4.48267e+000 | 41  0.51220 -7.47998e+000 | 42  0.50492 -7.87239e+000
 43  0.53222 -6.09538e+000 | 44  0.53464 -1.09044e+001 | 45  0.54816 -9.46266e+000
 46  0.53429 -2.23981e+000 | 47  0.50900 -5.19477e+000 | 48  0.51021 -8.26359e+000
 49  0.54405 -9.25812e+000 | 50  0.52218 -3.91393e+000 | 51  0.50743 -4.64747e+000
 52  0.49683 -5.94073e+000 | 53  0.49614 -9.56613e+000 | 54  0.51434 -9.30734e+000
 55  0.50916 4.22351e-002 | 56  0.50861 4.00479e+000 | 57  0.51141 5.07710e+000
 58  0.53088 8.02698e+000 | 59  0.52531 3.67986e+000 | 60  0.52165 -5.30083e-002
 61  0.52601 7.70469e+000 | 62  0.51677 1.30280e+001 | 63  0.49820 1.60896e+001
 64  0.47445 9.91181e+000 | 65  0.49331 1.67093e+001 | 66  0.45590 2.33293e+000
 67  0.44982 3.69867e+000 | 68  0.44927 3.35395e+000 | 69  0.27616 -3.50673e-001
 70  0.30483 -1.49200e+000 | 71  0.32821 2.91613e-001 | 72  0.34304 -2.38565e-002
 73  0.35355 -8.60385e-001 | 74  0.36410 -5.10781e-001 | 75  0.37339 -3.80057e-001
 76  0.38063 -1.46499e+000 | 77  0.39144 -1.21088e+000 | 78  0.40069 -3.26588e-002
 79  0.40445 -9.24735e-001 | 80  0.40819 -2.43984e+000 | 81  0.41414 -2.86675e+000
 82  0.42202 -1.82601e+000 | 83  0.42627 4.87920e-001 | 84  0.42787 1.45263e+000
 85  0.43046 1.09175e+000 | 86  0.43804 1.03514e+000 | 87  0.44344 -3.91777e-001
 88  0.44898 -1.63791e-001 | 89  0.44127 -1.75609e+000 | 90  0.43747 4.09978e+000
 91  0.48824 1.75057e+001 | 92  0.49160 2.11209e+001 | 93  0.50904 2.63133e+001
 94  0.54815 3.31061e+001 | 95  0.52118 2.05094e+001 | 96  0.49273 1.40960e+001
 97  0.44514 4.90169e+000 | 98  0.41953 -1.85694e-001 | 99  0.39271 -1.03458e+000
100  0.39496 -4.13427e-001 |101  0.39108 -6.52518e-001 |102  0.36890 1.54120e-002
103  0.34859 -1.75810e+000 |104  0.34861 -1.10271e+000 |105  0.33561 -1.29959e+000
106  0.33265 -1.90164e-001 |107  0.35325 -8.06814e-002 |108  0.37098 5.99530e-001
109  0.33423 4.26211e+000 |110 -0.03319 -6.63298e+000 |111  0.04252 -1.02950e+001
112  0.04354 -1.98959e+000 |113  0.04423 6.45493e+000 |114  0.04488 1.95020e+001
115  0.04461 2.47806e+001 |116  0.04419 2.99909e+001 |117  0.04305 2.36422e+001
118  0.04069 2.31612e+000 |119  0.03901 -2.68066e+000 |120  0.03712 -6.75263e+000
121  0.03606 -1.71048e+000 |122  0.03485 -3.92831e+000 |123  0.03328 -1.31462e+001
124  0.03282 -8.56471e+000 |125  0.03257 -2.46927e+000 |126  0.03255 4.72791e+000
127  0.03148 -1.20078e+000 |128  0.02866 -6.81878e-001 |129  0.02430 -5.02875e+000
130  0.02079 -8.31780e+000 |131  0.01737 -1.47200e+001 |132  0.01538 -1.33117e+001
133  0.01598 7.89689e+000 |134  0.01594 1.22059e+001 |135  0.01579 8.41713e+000
136  0.01540 -1.98830e+000 |137  0.01520 -9.76834e+000 |138  0.01389 -2.18057e+001
139  0.01294 -1.95238e+001 |140  0.01154 -1.90451e+001 |141  0.01076 -2.41658e+000
142  0.00913 4.98612e-001 |143  0.00627 -3.47639e+000 |144  0.00375 -1.65843e+000
145  0.00504 3.02588e+001 |146  0.00391 9.37693e+000 |147  0.00495 7.33665e+000
148  0.00405 1.98076e+001 |149 -0.00117 6.40065e+000 |150 -0.00930 -3.61908e+001
151 -0.01002 -1.21037e+000 |152 -0.00683 4.69911e+001 |153 -0.00599 3.40447e+001
154 -0.01209 -9.03279e+000 |155 -0.01568 -1.18124e+001 |156 -0.01473 -2.31742e+000
157 -0.01373 -1.13825e+001 |158 -0.01163 -1.71248e+000 |159 -0.01456 -1.96322e+001
160 -0.01638 -9.03931e+000 |161 -0.01845 -2.10710e+001 |162 -0.02049 -3.44475e+001
163 -0.02493 -4.91119e+001 |164 -0.02557 -3.42828e+001 |165 -0.02720 -3.05763e+001
166 -0.02923 6.23887e+000 |167 -0.03505 -1.44615e+001 |168 -0.03592 -1.83428e+001
169 -0.03569 1.25430e+001 |170 -0.03674 3.26503e+001 |171 -0.04681 -1.83399e+001
172 -0.05486 -4.01397e+001 |173 -0.05838 -4.22164e+001 |174 -0.05364 1.65543e+001
175 -0.05220 -4.22189e+001 |176 -0.04705 -6.45167e+001 |177 -0.03639 -8.45035e+000
178 -0.03226 -4.30161e+001 |179 -0.02393 6.68507e+001 |180 -0.02203 6.44476e+001
181 -0.02134 -3.15280e+000 |182 -0.01236 3.04388e+001 |183 -0.00614 6.09810e+001
184 -0.00248 6.32632e+001 |185 -0.00425 -2.49008e+001 |
185 variables; iteration 100; function evaluation 139; phase 3
Function value  1.9422471e+002; maximum gradient component mag  6.3843e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.44064 -3.66826e+001 |  2 -0.11471 -6.81667e+000 |  3  0.33355 -5.77570e+000
  4 -0.21635 -7.40477e-008 |  5  0.53677 -1.63924e+001 |  6  0.45999 -2.54248e-001
  7  0.46375 -2.28446e-001 |  8  0.47207 -8.47984e-002 |  9  0.47959 -6.26550e-002
 10  0.48378 -2.47750e-001 | 11  0.47617 -6.51754e-001 | 12  0.47886 -1.11967e+000
 13  0.49147 -1.55261e+000 | 14  0.50582 -2.18427e+000 | 15  0.50849 -3.56904e+000
 16  0.50238 -7.52994e-002 | 17  0.49842 -2.52242e+000 | 18  0.50131 -2.95731e+000
 19  0.49451 -8.38092e-001 | 20  0.49893 -6.33841e-002 | 21  0.49463 -9.93476e-001
 22  0.50487 -2.15373e-001 | 23  0.53669 -1.55574e+000 | 24  0.53210 -4.28682e+000
 25  0.53287 -3.59811e+000 | 26  0.53151 -2.64041e+000 | 27  0.52391 -2.83580e+000
 28  0.51995 -1.78343e+000 | 29  0.51450 -2.41130e+000 | 30  0.50327 -4.27835e+000
 31  0.50021 -9.24276e+000 | 32  0.49301 -7.39882e+000 | 33  0.50769 -6.76112e+000
 34  0.50735 -3.31356e+000 | 35  0.51668 -3.25144e+000 | 36  0.51930 -3.08624e+000
 37  0.51991 -2.55236e+000 | 38  0.53129 9.84928e-001 | 39  0.52658 1.91346e+000
 40  0.51509 -1.43215e+000 | 41  0.51439 -2.84368e+000 | 42  0.51230 5.16773e-001
 43  0.50864 -1.09986e+000 | 44  0.57089 1.19760e+001 | 45  0.53353 1.59664e+000
 46  0.52702 4.19400e+000 | 47  0.51301 -5.01806e-001 | 48  0.50560 -8.08801e+000
 49  0.54236 -7.84215e+000 | 50  0.51813 -3.78726e+000 | 51  0.50800 -3.50085e+000
 52  0.49385 -6.03375e+000 | 53  0.48965 -1.01776e+001 | 54  0.51940 -8.84859e+000
 55  0.50371 -1.35538e+000 | 56  0.51004 4.82730e+000 | 57  0.51137 4.60389e+000
 58  0.52739 5.04833e+000 | 59  0.52729 2.33714e+000 | 60  0.51758 -3.39728e+000
 61  0.52504 4.35378e+000 | 62  0.51463 8.38770e+000 | 63  0.49106 8.56934e+000
 64  0.47468 6.78986e+000 | 65  0.49044 1.05197e+001 | 66  0.45787 7.01495e-001
 67  0.45006 2.51372e+000 | 68  0.44965 3.13655e+000 | 69  0.27767 7.00520e-001
 70  0.30524 -1.12123e+000 | 71  0.32380 -1.10382e+000 | 72  0.34263 -2.78186e-001
 73  0.35446 -6.07195e-001 | 74  0.36216 -1.03545e+000 | 75  0.37302 -5.14532e-001
 76  0.38301 -5.83629e-001 | 77  0.39198 -1.08480e+000 | 78  0.39995 -3.34737e-001
 79  0.40470 -7.79033e-001 | 80  0.40848 -2.26812e+000 | 81  0.41294 -3.16789e+000
 82  0.42144 -2.07027e+000 | 83  0.42678 5.83553e-001 | 84  0.42830 1.58166e+000
 85  0.43021 5.99059e-001 | 86  0.43893 6.78689e-001 | 87  0.44511 -8.33691e-001
 88  0.45170 -6.41571e-001 | 89  0.44685 -8.38851e-001 | 90  0.43580 1.28599e+000
 91  0.48864 1.16409e+001 | 92  0.49331 1.45400e+001 | 93  0.50529 1.52243e+001
 94  0.54657 1.63099e+001 | 95  0.52008 1.25864e+001 | 96  0.49240 1.13167e+001
 97  0.44416 3.84719e+000 | 98  0.41918 -2.39750e-001 | 99  0.39267 -9.90337e-001
100  0.39454 -6.39861e-001 |101  0.39184 -3.72249e-001 |102  0.36841 -2.10690e-001
103  0.34818 -1.92677e+000 |104  0.34790 -1.43770e+000 |105  0.33617 -1.00041e+000
106  0.33281 -1.08174e-001 |107  0.35377 1.46952e-001 |108  0.37117 6.33278e-001
109  0.32923 1.61255e+000 |110 -0.03239 -6.52023e+000 |111  0.04289 -9.26861e+000
112  0.04357 -4.88637e+000 |113  0.04449 7.84416e+000 |114  0.04513 2.16313e+001
115  0.04417 1.68315e+001 |116  0.04426 2.85655e+001 |117  0.04312 2.08747e+001
118  0.04045 -6.38941e+000 |119  0.03921 -5.61498e+000 |120  0.03709 -1.17285e+001
121  0.03607 -5.81393e+000 |122  0.03535 -2.83203e+000 |123  0.03368 -1.45648e+001
124  0.03331 -9.49311e+000 |125  0.03306 -3.59132e+000 |126  0.03274 7.35788e-001
127  0.03182 -5.74800e-001 |128  0.02847 -2.76650e+000 |129  0.02400 -2.43835e+000
130  0.01987 -1.20076e+001 |131  0.01730 -9.97522e+000 |132  0.01571 -1.00737e+001
133  0.01594 4.00784e+000 |134  0.01598 1.18002e+001 |135  0.01558 4.25307e+000
136  0.01534 -5.24340e+000 |137  0.01508 -1.69022e+001 |138  0.01483 -1.88106e+001
139  0.01380 -2.27224e+001 |140  0.01253 -2.13084e+001 |141  0.01136 -8.36150e+000
142  0.00943 -9.91729e+000 |143  0.00680 -1.12672e+001 |144  0.00386 -1.61359e+001
145  0.00566 1.81847e+001 |146  0.00401 -7.62953e+000 |147  0.00360 -1.43852e+001
148  0.00519 1.71186e+001 |149 -0.00206 2.58908e+001 |150 -0.01207 -1.31543e+001
151 -0.01010 1.41496e+001 |152 -0.00709 5.15301e+001 |153 -0.00641 3.53638e+001
154 -0.01217 -9.63425e+000 |155 -0.01556 -1.14837e+001 |156 -0.01466 -6.27170e-001
157 -0.01376 -9.35342e+000 |158 -0.01126 2.56185e+000 |159 -0.01393 -6.98991e+000
160 -0.01717 -1.50778e+001 |161 -0.01828 -1.34342e+001 |162 -0.02067 -2.78532e+001
163 -0.02482 -4.04115e+001 |164 -0.02554 -2.40494e+001 |165 -0.02759 -2.45969e+001
166 -0.02957 1.40434e+001 |167 -0.03551 -1.06152e+001 |168 -0.03538 -5.98590e+000
169 -0.03600 1.19030e+001 |170 -0.03655 3.87674e+001 |171 -0.04656 -1.81731e+001
172 -0.05493 -4.58574e+001 |173 -0.05801 -4.20533e+001 |174 -0.05346 1.63805e+001
175 -0.05193 -4.04488e+001 |176 -0.04664 -5.98812e+001 |177 -0.03633 -7.77803e+000
178 -0.03247 -4.69593e+001 |179 -0.02412 6.38433e+001 |180 -0.02233 5.91586e+001
181 -0.02165 -9.25165e+000 |182 -0.01321 1.75665e+001 |183 -0.00677 5.34842e+001
184 -0.00289 6.21023e+001 |185 -0.00506 -3.11140e+001 |
185 variables; iteration 110; function evaluation 156; phase 3
Function value  1.9217154e+002; maximum gradient component mag -1.0417e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
