Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.803e+004
| Re         =       2357
| Rmsy       =       2357
| Bmsy       = 1.631e+004
| Fmsy       =       0.395
| MSY        =        4443
| ∑MSY       =       4443
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.376e-006
| ∑dye/dfe   = 2.376e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.627e+004
| Re         =       2216
| Rmsy       =       2216
| Bmsy       =  1.51e+004
| Fmsy       =      0.4044
| MSY        =        4179
| ∑MSY       =       4179
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  3.874e-006
| ∑dye/dfe   = 3.874e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.445e+004
| Re         =       2080
| Rmsy       =       2080
| Bmsy       = 1.362e+004
| Fmsy       =      0.4304
| MSY        =        3927
| ∑MSY       =       3927
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.462e-005
| ∑dye/dfe   = 1.462e-005
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.457e+004
| Re         =       2077
| Rmsy       =       2077
| Bmsy       = 1.401e+004
| Fmsy       =       0.411
| MSY        =        3919
| ∑MSY       =       3919
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  5.242e-006
| ∑dye/dfe   = 5.242e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.415e+004
| Re         =       2050
| Rmsy       =       2050
| Bmsy       = 1.357e+004
| Fmsy       =      0.4228
| MSY        =        3868
| ∑MSY       =       3868
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  9.793e-006
| ∑dye/dfe   = 9.793e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.819e+004
| Re         =       2367
| Rmsy       =       2367
| Bmsy       = 1.653e+004
| Fmsy       =      0.3893
| MSY        =        4459
| ∑MSY       =       4459
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.687e-006
| ∑dye/dfe   = 1.687e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.701e+004
| Re         =       2267
| Rmsy       =       2267
| Bmsy       = 1.585e+004
| Fmsy       =      0.3889
| MSY        =        4272
| ∑MSY       =       4272
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.576e-006
| ∑dye/dfe   = 1.576e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.701e+004
| Re         =       2267
| Rmsy       =       2267
| Bmsy       = 1.585e+004
| Fmsy       =      0.3889
| MSY        =        4272
| ∑MSY       =       4272
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.576e-006
| ∑dye/dfe   = 1.576e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.654e+004
| Re         =       2246
| Rmsy       =       2246
| Bmsy       = 1.507e+004
| Fmsy       =       0.414
| MSY        =        4237
| ∑MSY       =       4237
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  6.694e-006
| ∑dye/dfe   = 6.694e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.511e+004
| Re         =       2114
| Rmsy       =       2114
| Bmsy       = 1.455e+004
| Fmsy       =      0.3982
| MSY        =        3985
| ∑MSY       =       3985
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.572e-006
| ∑dye/dfe   = 2.572e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.584e+004
| Re         =       2164
| Rmsy       =       2164
| Bmsy       = 1.528e+004
| Fmsy       =      0.3829
| MSY        =        4076
| ∑MSY       =       4076
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.032e-006
| ∑dye/dfe   = 1.032e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.612e+004
| Re         =       2185
| Rmsy       =       2185
| Bmsy       = 1.554e+004
| Fmsy       =      0.3786
| MSY        =        4113
| ∑MSY       =       4113
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  7.874e-007
| ∑dye/dfe   = 7.874e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.766e+004
| Re         =       2328
| Rmsy       =       2328
| Bmsy       = 1.605e+004
| Fmsy       =      0.3974
| MSY        =        4389
| ∑MSY       =       4389
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  2.704e-006
| ∑dye/dfe   = 2.704e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.723e+004
| Re         =       2289
| Rmsy       =       2289
| Bmsy       = 1.589e+004
| Fmsy       =       0.393
| MSY        =        4313
| ∑MSY       =       4313
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =   2.04e-006
| ∑dye/dfe   =  2.04e-006
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.609e+004
| Re         =       2168
| Rmsy       =       2168
| Bmsy       = 1.598e+004
| Fmsy       =      0.3578
| MSY        =        4071
| ∑MSY       =       4071
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.859e-007
| ∑dye/dfe   = 1.859e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 2.955e+004
| Re         =       2452
| Rmsy       =       2452
| Bmsy       = 1.825e+004
| Fmsy       =      0.3526
| MSY        =        4601
| ∑MSY       =       4601
| Allocation =           1
|------------------------------------------|
| DIAGNOSTICS                              |
|------------------------------------------|
| dye/dfe    =  1.434e-007
| ∑dye/dfe   = 1.434e-007
|------------------------------------------|
Running mceval phase
|------------------------------------------|
| MSY-BASED REFERENCE POINTS               |
|------------------------------------------|
| Bo         = 3.007e+004
| Re         =       2492
| Rmsy       =       2492
| Bmsy       = 1.868e+004
| Fmsy       =      0.3485
| MSY        =        4673
| ∑MSY       =       4673
| Allocation =           1
|------------------------------------------|
